User-agent: *
Allow: /

# Keep private/admin pages out of search results
Disallow: /admin.php
Disallow: /admin_dashboard.php
Disallow: /admin_login.php
Disallow: /db.php
Disallow: /user_setup.php
Disallow: /download_reciters.php
Disallow: /download_reciter_photos.php
Disallow: /gallery-upload.php
Disallow: /gallery-upload-chunk.php
Disallow: /manage_members.php
Disallow: /fetch_member_history.php
Disallow: /update_saving.php
Disallow: /update_status.php
Disallow: /paypal_balance.php
Disallow: /print_report.php
Disallow: /logout.php
Disallow: /profiles/

Sitemap: https://sbfcorgs.com/sitemap.xml
